antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan'})",frozenset({'AttritionLabel_Leave'}),0.15202702702702703,0.1608108108108108,0.06418918918918919,0.4222222222222222,2.6255835667600373,1.0,0.03974159970781592,1.4524428274428276,0.7301321031662822,0.2581521739130435,0.3115047414564323,0.4106909430438842
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})",frozenset({'AttritionLabel_Leave'}),0.15202702702702703,0.1608108108108108,0.06418918918918919,0.4222222222222222,2.6255835667600373,1.0,0.03974159970781592,1.4524428274428276,0.7301321031662822,0.2581521739130435,0.3115047414564323,0.4106909430438842
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.18716216216216217,0.12364864864864865,0.06013513513513514,0.3212996389891697,2.598488883628258,1.0,0.036992786705624545,1.2912198102357677,0.7568064856585129,0.23989218328840972,0.2255385240585745,0.40381921840168866
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave'})",0.18716216216216217,0.12364864864864865,0.06013513513513514,0.3212996389891697,2.598488883628258,1.0,0.036992786705624545,1.2912198102357677,0.7568064856585129,0.23989218328840972,0.2255385240585745,0.40381921840168866
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan'})","frozenset({'YearsAtCompany_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.18716216216216217,0.12364864864864865,0.06013513513513514,0.3212996389891697,2.598488883628258,1.0,0.036992786705624545,1.2912198102357677,0.7568064856585129,0.23989218328840972,0.2255385240585745,0.40381921840168866
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})",0.18783783783783783,0.125,0.06013513513513514,0.32014388489208634,2.5611510791366907,1.0,0.036655405405405406,1.287037037037037,0.7505281459739386,0.2379679144385027,0.22302158273381295,0.4006124829865837
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan'})",0.18783783783783783,0.125,0.06013513513513514,0.32014388489208634,2.5611510791366907,1.0,0.036655405405405406,1.287037037037037,0.7505281459739386,0.2379679144385027,0.22302158273381295,0.4006124829865837
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True', 'Age_bin_nan'})","frozenset({'AttritionLabel_Leave', 'MonthlyIncome_bin_nan'})",0.18783783783783783,0.125,0.06013513513513514,0.32014388489208634,2.5611510791366907,1.0,0.036655405405405406,1.287037037037037,0.7505281459739386,0.2379679144385027,0.22302158273381295,0.4006124829865837
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave', 'Age_bin_nan'})",0.18783783783783783,0.1277027027027027,0.060810810810810814,0.32374100719424465,2.5351147653305928,1.0,0.03682341124908693,1.2898864289821736,0.7455906821963395,0.2387267904509284,0.22473794782918827,0.39996574169236043
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True', 'Age_bin_nan'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.18783783783783783,0.1277027027027027,0.060810810810810814,0.32374100719424465,2.5351147653305928,1.0,0.03682341124908693,1.2898864289821736,0.7455906821963395,0.2387267904509284,0.22473794782918827,0.39996574169236043
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'TotalWorkingYears_bin_nan', 'AttritionLabel_Leave'})",0.18783783783783783,0.1277027027027027,0.060810810810810814,0.32374100719424465,2.5351147653305928,1.0,0.03682341124908693,1.2898864289821736,0.7455906821963395,0.2387267904509284,0.22473794782918827,0.39996574169236043
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True', 'Age_bin_nan'})",frozenset({'AttritionLabel_Leave'}),0.1804054054054054,0.1608108108108108,0.07094594594594594,0.39325842696629215,2.4454725710508924,1.0,0.04193480642804967,1.3831081081081082,0.7211871393239901,0.26249999999999996,0.27699071812408405,0.41721744877726374
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True'})",frozenset({'AttritionLabel_Leave'}),0.1804054054054054,0.1608108108108108,0.07094594594594594,0.39325842696629215,2.4454725710508924,1.0,0.04193480642804967,1.3831081081081082,0.7211871393239901,0.26249999999999996,0.27699071812408405,0.41721744877726374
"frozenset({'TotalWorkingYears_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'Age_bin_nan'})",0.1804054054054054,0.1608108108108108,0.07094594594594594,0.39325842696629215,2.4454725710508924,1.0,0.04193480642804967,1.3831081081081082,0.7211871393239901,0.26249999999999996,0.27699071812408405,0.41721744877726374
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan'})","frozenset({'AttritionLabel_Leave', 'Age_bin_nan'})",0.18716216216216217,0.1608108108108108,0.07027027027027027,0.37545126353790614,2.334738949731517,1.0,0.040172571219868516,1.34367286361506,0.7033218236460131,0.25304136253041365,0.2557712319131249,0.40621302672693627
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan', 'Age_bin_nan'})",frozenset({'AttritionLabel_Leave'}),0.18716216216216217,0.1608108108108108,0.07027027027027027,0.37545126353790614,2.334738949731517,1.0,0.040172571219868516,1.34367286361506,0.7033218236460131,0.25304136253041365,0.2557712319131249,0.40621302672693627
"frozenset({'OverTime_Yes_True', 'MonthlyIncome_bin_nan'})",frozenset({'AttritionLabel_Leave'}),0.18716216216216217,0.1608108108108108,0.07027027027027027,0.37545126353790614,2.334738949731517,1.0,0.040172571219868516,1.34367286361506,0.7033218236460131,0.25304136253041365,0.2557712319131249,0.40621302672693627
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})",frozenset({'AttritionLabel_Leave'}),0.18783783783783783,0.1608108108108108,0.06959459459459459,0.37050359712230213,2.303971948491627,1.0,0.039388239590942294,1.3331119691119688,0.6968644492189393,0.24939467312348668,0.24987546194928115,0.4016383531829998
"frozenset({'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})","frozenset({'AttritionLabel_Leave', 'Age_bin_nan'})",0.18783783783783783,0.1608108108108108,0.06959459459459459,0.37050359712230213,2.303971948491627,1.0,0.039388239590942294,1.3331119691119688,0.6968644492189393,0.24939467312348668,0.24987546194928115,0.4016383531829998
"frozenset({'Age_bin_nan', 'YearsAtCompany_bin_nan', 'OverTime_Yes_True'})",frozenset({'AttritionLabel_Leave'}),0.18783783783783783,0.1608108108108108,0.06959459459459459,0.37050359712230213,2.303971948491627,1.0,0.039388239590942294,1.3331119691119688,0.6968644492189393,0.24939467312348668,0.24987546194928115,0.4016383531829998
"frozenset({'OverTime_Yes_True', 'Age_bin_nan'})",frozenset({'AttritionLabel_Leave'}),0.28243243243243243,0.1608108108108108,0.08648648648648649,0.3062200956937799,1.9042258051545977,1.0,0.041068298027757494,1.2095899347623487,0.6617525894538607,0.24242424242424243,0.17327354398292613,0.4220176108721001
frozenset({'OverTime_Yes_True'}),frozenset({'AttritionLabel_Leave'}),0.28243243243243243,0.1608108108108108,0.08648648648648649,0.3062200956937799,1.9042258051545977,1.0,0.041068298027757494,1.2095899347623487,0.6617525894538607,0.24242424242424243,0.17327354398292613,0.4220176108721001
frozenset({'OverTime_Yes_True'}),"frozenset({'AttritionLabel_Leave', 'Age_bin_nan'})",0.28243243243243243,0.1608108108108108,0.08648648648648649,0.3062200956937799,1.9042258051545977,1.0,0.041068298027757494,1.2095899347623487,0.6617525894538607,0.24242424242424243,0.17327354398292613,0.4220176108721001
